Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Mocko, Gregory; Malak, Richard; Paredis, Christiaan; Peak, Russell; ",A knowledge repository for behavioral models in engineering design,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,46970,,943-952,2004,
"Ameri, Farhad; Summers, Joshua D; Mocko, Gregory M; Porter, Matthew; ",Engineering design complexity: an investigation of methods and measures,Research in Engineering Design,19,,161-179,2008,Springer-Verlag
"Sen, Chiradeep; Caldwell, Benjamin W; Summers, Joshua D; Mocko, Gregory M; ",Evaluation of the functional basis using an information theoretic approach,AI EDAM,24,1,87-105,2010,Cambridge University Press
"Mocko, Gregory M; Fenves, Steven Joseph; Mocko, Gregory M; ",A survey of design-analysis integration issues,,,,,2003,"US Department of Commerce, Technology Administration, National Institute of …"
"Mocko, Gregory M; Paasch, Robert; ",Incorporating uncertainty in diagnostic analysis of mechanical systems,J. Mech. Des.,127,2,315-325,2005,
"Grujicic, M; Pandurangan, B; Mocko, GM; Hung, ST; Cheeseman, BA; Roy, WN; Skaggs, RR; ",A Combined Multi‐Material Euler/Lagrange Computational Analysis of Blast Loading Resulting from Detonation of Buried Landmines,Multidiscipline Modeling in Materials and Structures,4,2,105-124,2008,Emerald Group Publishing Limited
"Fenves, SJ; Choi, Y; Gurumoorthy, B; Mocko, G; Sriram, RD; ",Master product model for the support of tighter design-analysis integration,"National Institute of Standards and Technology, Gaithersburg, MD",20899,,,2003,
"Caldwell, Benjamin W; Sen, Chiradeep; Mocko, Gregory M; Summers, Joshua D; Fadel, Georges M; ",Empirical examination of the functional basis and design repository,Design Computing and Cognition'08: Proceedings of the Third International Conference on Design Computing and Cognition,,,261-280,2008,Springer Netherlands
"Zeng, Sai; Kim, Edward J; Mocko, Gregory M; Xiao, Angran; Peak, Russell; Mistree, Farrokh; ",Systematic design method for information modeling in CAD/CAE,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,36991,,657-668,2003,
"Teegavarapu, Sudhakar; Summers, Joshua D; Mocko, Gregory M; ",Design method development: A case study and survey,Tools and Methods of Competitive Engineering,,,,2008,
"Teegavarapu, Sudhakar; Summers, Joshua D; Mocko, Gregory M; ",Case study method for design research: A justification,International design engineering technical conferences and computers and information in engineering conference,43284,,495-503,2008,
"Mocko, Gregory M; Rosen, David W; Mistree, Farrokh; ",Decision retrieval and storage enabled through description logic,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,48035,,875-885,2007,
"Mocko, Gregory; Rosen, David W; ",A critical analysis of description logics for engineering information management,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,42578,,617-629,2006,
"Hiriyannaiah, Santosh; Mocko, Gregory M; ",Information management capabilities of MDO frameworks,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,43277,,635-645,2008,
"Sen, Chiradeep; Summers, Joshua D; Mocko, Gregory M; ",Topological information content and expressiveness of function models in mechanical design,,,,,2010,
"Maier, Jonathan RA; Mocko, Gregory; Fadel, Georges M; ",Hierarchical affordance modeling,"DS 58-5: Proceedings of ICED 09, the 17th International Conference on Engineering Design, Vol. 5, Design Methods and Tools (pt. 1), Palo Alto, CA, USA, 24.-27.08. 2009",,,,2009,
"Mocko, Gregory M; ",A knowledge framework for integrating multiple perspectives in decision-centric design,,,,,2006,Georgia Institute of Technology
"Thomas, Jonathan; Sen, Chiradeep; Mocko, Gregory M; Summers, Joshua D; Fadel, Georges M; ",Investigation of the interpretability of three function structure representations: a user study,International design engineering technical conferences and computers and information in engineering conference,49057,,1055-1068,2009,
"Caldwell, Benjamin W; Mocko, Gregory M; ",Towards rules for functional composition,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,43253,,319-328,2008,
"Kumar, Pavan; Mocko, Gregory; ",Modeling and analysis of an ontology of engineering design activities using the design structure matrix,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,48043,,559-571,2007,
"Sen, Chiradeep; Summers, Joshua; Mocko, Gregory Michael; ",Exploring potentials for conservational reasoning using topologic rules of function structure graphs,"DS 68-9: Proceedings of the 18th International Conference on Engineering Design (ICED 11), Impacting Society through Engineering Design, Vol. 9: Design Methods and Tools pt. 1, Lyngby/Copenhagen, Denmark, 15.-19.08. 2011",,,377-388,2011,
"Schultz, Jesse; Sen, Chiradeep; Caldwell, Benjamin; Mathieson, James; Summers, Joshua D; Mocko, Gregory M; ",Limitations to function structures: a case study in morphing airfoil design,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,44137,,405-417,2010,
"McLellan, JM; Maier, JRA; Fadel, GM; Mocko, GM; ",A method for identifying requirements critical to mass reduction using DSMs and DMMs,"DSM 2009: Proceedings of the 11th International DSM Conference, Greenville, SC, USA, 12.-13.10. 2009",,,197-205,2009,
"Caldwell, Benjamin; Mocko, Gregory M; ",Product data management in undergraduate education,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,43277,,433-441,2008,
"Caldwell, Benjamin W; Sen, Chiradeep; Mocko, Gregory M; Summers, Joshua D; ",An empirical study of the expressiveness of the functional basis,AI EDAM,25,3,273-287,2011,Cambridge University Press
"McLellan, JM; Maier, JRA; Fadel, GM; Mocko, GM; ",Generating design structure matrices and domain mapping matrices using SysML,"DSM 2009: Proceedings of the 11th International DSM Conference, Greenville, SC, USA, 12.-13.10. 2009",,,131-140,2009,
"Allen, Janet K; Mistree, Farrokh; Choi, Hae-Jin; Mocko, Gregory Michael; Panchal, Jitesh H; Fernández, Marco Gero; ",SRL 264 Research–Part I. Methodology and Technology Supporting Multifunctional Multiscale Design,,,,,2005,Georgia Institute of Technology
"Richardson III, J; Summers, J; Mocko, G; ",Function Representations in Morphological Charts: An Experimental Study on Variety,Interdisciplinary design: Proceedings of the 21st CIRP design conference,,,,2011,
"Chavali, Siva R; Sen, Chiradeep; Mocko, Gregory M; Summers, Joshua D; ",Using rule based design in engineer to order industry: an SME case study,Computer-Aided Design and Applications,5,4-Jan,178-193,2008,Taylor & Francis
"Bajaj, Manas; Kim, Injoong; Mocko, Gregory; Peak, Russell; Udoyen, Nsikan; Wilson, Miyako; Greene, David; Raines, Buddy; Srinivasan, Vijay; ",Diagnosing Engineering Information Interoperability: Recognizing the Value of Standards-Based PLM—Part 1,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,47403,,789-797,2005,
"Maier, Jonathan RA; McLellan, James M; Mocko, Gregory; Fadel, Georges M; Brudnak, Mark; ",Lightweight engineering of military vehicles through requirements analysis and function integration,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,49057,,873-883,2009,
"Namouz, Essam Z; Summers, Joshua D; Mocko, Gregory M; Obieglo, Andreas; ",Workshop for Identifying Assembly Time Savings: An OEM Empirical Study,2010 International Conference on Manufacturing Automation,,,178-185,2010,IEEE
"Mocko, Gregory M; ",A Scientific Formalism for Product Realization in a Global Manufacturing Enterprise,,,,,,
"Osborn, Jonathan; Summers, Joshua; Mocko, Gregory; ","Review of collaborative engineering environments: Software, hardware, peopleware","DS 68-7: Proceedings of the 18th International Conference on Engineering Design (ICED 11), Impacting Society through Engineering Design, Vol. 7: Human Behaviour in Design, Lyngby/Copenhagen, Denmark, 15.-19.08. 2011",,,,2011,
"Mocko, Gregory M; ",Incorporating uncertainty into diagnostic analysis of mechanical systems,,,,,2001,
"Caldwell, Benjamin W; Mocko, Gregory M; ",Functional similarity at varying levels of abstraction,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,44137,,431-441,2010,
"Mocko, Gregory M; Fadel, Georges M; Summers, Joshua D; Maier, J; Ezhilan, Thulasiram; ",A systematic method for modelling and analysing conceptual design information,"DSM 2007: Proceedings of the 9th International DSM Conference, Munich, Germany, 16.-18.10. 2007",,,297-310,2007,
"Ray, Steven R; PI, Russell S Peak; Mocko, Gregory M; Bajaj, Manas; Kim, Injoong; ",Capturing Design Process Information and Rationale to,,,,,2004,
"Thomas, J; Maier, JRA; Fadel, GM; Mocko, GM; ",Using DMMs to Relate Design for Assembly Rules to Human Interaction Guidelines,"DSM 2009: Proceedings of the 11th International DSM Conference, Greenville, SC, USA, 12.-13.10. 2009",,,233-241,2009,
"Sen, Chiradeep; Summers, Joshua D; Mocko, Gregory M; ",A protocol to formalise function verbs to support conservation-based model checking,Journal of Engineering Design,22,12-Nov,765-788,2011,Taylor & Francis
"Maier, Jonathan RA; Ezhilan, Thulasiram; Fadel, Georges M; Summers, Joshua D; Mocko, Gregory M; ",A hierarchical requirements modeling scheme to support engineering innovation,"DS 42: Proceedings of ICED 2007, the 16th International Conference on Engineering Design, Paris, France, 28.-31.07. 2007",,,"839-840 (exec. Summ.), full paper no. DS42_P_582",2007,
"Fenves, SJ; Choi, Y; Gurumoorthy, B; Mocko, G; Sriram, RD; ",Master Product Model for the Support of Tighter Integration of Spatial and Functional Design (NISTIR 7004),"Gaithersburg, MD: National Institute of Standards and Technology",,,,2003,
"Caldwell, Benjamin W; Mocko, Gregory M; ",Validation of function pruning rules through similarity at three levels of abstraction,,,,,2012,
"Caldwell, Benjamin W; Thomas, Jonathan E; Sen, Chiradeep; Mocko, Gregory M; Summers, Joshua D; ",The effects of language and pruning on function structure interpretability,,,,,2012,
"Smith, Gregory; Richardson, Jenkins; Summers, Joshua D; Mocko, Gregory M; ",Concept exploration through morphological charts: an experimental study,,,,,2012,
"Griese, David; Namouz, Essam; Shankar, Prabhu; Summers, Joshua D; Mocko, Gregory; ",Application of a lightweight engineering tool: lazy parts analysis and redesign of a remote controlled car,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,54853,,839-847,2011,
"Ramachandran, Raveesh; Caldwell, Benjamin W; Mocko, Gregory M; ",A User Study to Evaluate the Function Model and Function Interaction Model for Concept Generation,International design engineering technical conferences and computers and information in engineering conference,54860,,273-284,2011,
"Kim, Injoong; Bajaj, Manas; Udoyen, Nsikan; Mocko, Greg; Peak, Russell; Wilson, Miyako; ",Metrics for Degree-of-Openness of Engineering Information: Recognizing the Value of Standards-Based PLM—Part 2,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,47403,,751-760,2005,
"Kim, Injoong; Bajaj, Manas; Mocko, Greg; Peak, Russell S; ",Metrics for Degree-of-Openness of Engineering Information,,,,,2010,The American Society of Mechanical Engineers (ASME)
"Fenves, Steven Joseph; Choi, Young; Gurumoorthy, Balan; Mocko, Greg; Sriram, Ram D; ",Master Product Model for the Support of Tighter Integration of Spatial and Functional Design,,,,,2003,"US Department of Commerce, National Institute of Standards and Technology"
"Mocko, Gregory; Panchal, Jitesh; Fernández, Marco; Peak, Russell; Mistree, Farrokh; ",Towards reusable knowledge-based idealizations for rapid design and analysis,"45th AIAA/ASME/ASCE/AHS/ASC Structures, Structural Dynamics & Materials Conference",,,2009,2004,
"Miller, Michael; Griese, David; Peterson, Matthew; Summers, Joshua D; Mocko, Gregory M; ",Reasoning: Installation process step instructions as an automated assembly time estimation tool,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,45011,,223-230,2012,American Society of Mechanical Engineers
"Namouz, Essam; Summers, Joshua D; Mocko, Gregory M; ",Reasoning: Source of variability in the Boothroyd and Dewhurst assembly time estimation method,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,45042,,611-618,2012,American Society of Mechanical Engineers
"Miller, Michael G; Mathieson, James L; Summers, Joshua D; Mocko, Gregory M; ",Representation: structural complexity of assemblies to create neural network based assembly time estimation models,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,45028,,99-109,2012,American Society of Mechanical Engineers
"Peterson, Matthew; Mocko, Gregory M; Summers, Joshua D; ",Evaluating and comparing functional and geometric complexity of products,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,45066,,551-558,2012,American Society of Mechanical Engineers
"McLellan, James Michael; Morkos, Beshoy; Mocko, Gregory G; Summers, Joshua D; ",Requirement modeling systems for mechanical design: a systematic method for evaluating requirement management tools and languages,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,44113,,1247-1257,2010,
"Morkos, Beshoy; Joshi, Shraddha; Summers, Joshua D; Mocko, Gregory G; ",Requirements and data content evaluation of industry in-house data management system,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,44113,,493-503,2010,
"Joshi, Shraddha; Morkos, Beshoy; Shankar, Prabhu; Summers, Joshua D; Mocko, Gregory M; ",Requirements in Engineering Design: What are we teaching?,Tools and methods for competitive engineering,1,38,1319-1326,2012,"Karlsruhe, Germany"
"Shankar, Prabhu; Mathieson, James; Ramachandran, Raveesj; Summers, Joshua D; Mocko, Gregory M; ",Can design evaluation tools predict/prevent change propagation,"Proceedings of Tools and Methods of Competitive Engineering, Karlsruhe, Germany",,,,2012,
"Linnerud, Blake; Mocko, Gregory; ",CED R,,,,,,
"George, Dani; Renu, Rahul; Mocko, Gregory; ",Concept generation through morphological and options matrices,ICoRD'13: Global Product Development,,,199-210,2013,Springer India
"Ramachandran, Raveesh; ",Understanding the role of functions and interaction in the product design,,,,,2011,Clemson University
"Lamar, Carl; Mocko, Gregory M; ",Linguistic analysis of natural language engineering requirement statements,Tools and Methods for Competitive Engineering,,,97-111,2010,"Ancona, Italy"
"Sen, Chiradeep; Summers, Joshua D; Mocko, Gregory M; ",Physics-based reasoning in conceptual design using a formal representation of function structure graphs,Journal of Computing and Information Science in Engineering,13,1,11008,2013,American Society of Mechanical Engineers
"Brooks, Christopher; Mocko, Gregory M; ",A method for evaluating manufacturing change in engineering design,International Design Engineering Technical Conferences and Computers and Information in Engineering Conference,54860,,1125-1134,2011,
"Sen, Chiradeep; Summers, Joshua D; Mocko, Gregory M; ",A formal representation of function structure graphs for physics-based reasoning,Journal of Computing and Information Science in Engineering,13,2,21001,2013,American Society of Mechanical Engineers
"Linnerud, Blake; Mocko, Gregory; ",Incentive Surveys,,,,,,
"Snider, Mark; Summers, Joshua D; Teegavarapu, S; Mocko, GM; ","Database support for reverse engineering, product teardown, and redesign as integrated into a mechanical engineering course",Comput. Educ. J,18,4,21-Sep,2008,
"Caldwell, Benjamin W; Namouz, Essam Z; Richardson, Jenkins L; Sen, Chiradeep; Rotenburg, Thomas; Mocko, Gregory M; Summers, Joshua D; Obieglo, Andreas; ",Automotive lightweight engineering: a method for identifying lazy parts,International journal of vehicle design,63,4,364-386,2013,Inderscience Publishers Ltd
"Renu, Rahul Sharan; Mocko, Gregory; Koneru, Abhiram; ",Use of big data and knowledge discovery to create data backbones for decision support systems,Procedia Computer Science,20,,446-453,2013,Elsevier
